Tarih,Saat,Lig,MBS,Ev Sahibi,Skor,Deplasman,İY,MS1,MS0,MS2,AU2.5 Alt,AU2.5 Üst,KG Var,KG Yok,IY0.5 Alt,IY0.5 Üst,AU1.5 Alt,AU1.5 Üst,Çifte Şans 1-X,Çifte Şans 1-2,Çifte Şans X-2,IY Çifte Şans 1-X,IY Çifte Şans 1-2,IY Çifte Şans X-2,IY1,IY0,IY2,2Y1,2Y0,2Y2,Tek,Çift,IY/MS 1/1,IY/MS 1/0,IY/MS 1/2,IY/MS 0/1,IY/MS 0/0,IY/MS 0/2,IY/MS 2/1,IY/MS 2/0,IY/MS 2/2,Hafta
2025-03-30,19:00:00,İTA A,1,Inter,2-1,Udinese,2-0,1.28,4.02,6.61,1.72,1.67,1.90,1.52,2.82,1.21,3.27,1.14,,,1.80,0,1.30,1.54,1.73,2.21,6.61,1.63,2.53,5.80,1.72,1.67,1.80,17.80,35.00,3.83,5.70,13.65,24.65,20.65,12.20,1843
2025-03-30,16:00:00,İTA A,1,Fiorentina,1-0,Atalanta,1-0,3.21,3.05,1.84,1.72,1.66,1.54,1.87,2.72,1.23,3.35,1.14,1.33,1.08,1.06,1.26,1.38,1.08,3.73,2.02,2.38,3.30,2.36,2.19,1.77,1.63,5.46,13.50,25.00,7.50,4.70,4.93,35.00,12.65,2.83,1843
2025-03-30,13:30:00,İTA A,1,Cagliari,3-0,Monza,0-0,1.58,3.18,4.24,1.60,1.80,1.72,1.66,2.59,1.26,3.01,1.18,,1.06,1.47,0,1.38,1.34,2.11,2.02,4.73,1.97,2.32,4.11,1.76,1.64,2.36,13.95,35.00,4.34,4.63,9.20,25.50,15.55,7.55,1843
2025-03-29,22:45:00,İTA A,1,Lecce,0-1,AS Roma,0-0,4.48,3.21,1.55,1.52,1.90,1.84,1.57,2.47,1.28,2.78,1.21,1.50,1.06,,1.35,1.40,0,5.05,1.97,2.10,4.36,2.28,1.94,1.74,1.65,8.10,16.65,27.00,9.46,4.53,4.15,35.00,14.85,2.31,1843
2025-03-29,20:00:00,İTA A,1,Juventus,1-0,Genoa,1-0,1.36,3.44,6.39,1.43,2.08,2.22,1.36,2.38,1.31,2.51,1.28,,,1.68,0,1.39,1.43,1.88,1.98,6.84,1.77,2.24,5.86,1.73,1.65,1.97,17.85,35.00,3.76,4.51,12.55,30.00,20.80,12.00,1843
2025-03-29,17:00:00,İTA A,1,Como,1-1,Empoli,0-0,1.51,3.24,4.68,1.62,1.77,1.74,1.65,2.65,1.24,3.07,1.17,,1.06,1.52,0,1.36,1.38,2.01,2.05,5.06,1.90,2.34,4.39,1.76,1.63,2.22,14.10,35.00,4.28,4.72,10.10,25.50,15.95,8.40,1843
2025-03-29,17:00:00,İTA A,1,Venezia,0-1,Bologna,0-0,4.31,3.16,1.58,1.53,1.89,1.80,1.59,2.48,1.28,2.81,1.21,1.48,1.06,,1.33,1.40,0,4.88,1.96,2.14,4.22,2.28,1.98,1.75,1.64,7.75,16.15,26.50,9.15,4.49,4.23,35.00,14.50,2.37,1843
2025-03-16,22:45:00,İTA A,1,Atalanta,0-2,Inter,0-0,2.30,2.85,2.48,1.69,1.68,1.51,1.92,2.66,1.23,3.29,1.13,1.15,1.10,1.18,1.14,1.38,1.16,2.84,1.99,3.02,2.58,2.30,2.73,1.78,1.59,3.65,12.00,29.00,5.76,4.39,6.09,28.00,12.10,3.99,1841
2025-03-16,20:00:00,İTA A,1,Fiorentina,3-0,Juventus,2-0,2.91,2.71,2.10,1.45,2.00,1.71,1.65,2.33,1.32,2.64,1.23,1.23,1.11,1.09,1.18,1.45,1.09,3.57,1.85,2.73,3.14,2.14,2.48,1.79,1.59,4.92,13.20,30.50,6.54,3.87,5.10,34.50,12.65,3.33,1841
2025-03-16,18:00:00,İTA A,1,AS Roma,1-0,Cagliari,0-0,1.31,3.86,5.89,1.70,1.67,1.84,1.56,2.77,1.21,3.22,1.14,,,1.72,0,1.30,1.49,1.79,2.16,6.07,1.67,2.49,5.33,1.70,1.66,1.86,16.80,34.50,3.83,5.47,12.20,23.85,19.25,10.65,1841
2025-03-16,17:00:00,İTA A,1,Bologna,5-0,Lazio,1-0,2.03,2.64,3.16,1.44,2.04,1.73,1.64,2.31,1.32,2.60,1.24,1.07,1.12,1.25,1.07,1.45,1.20,2.62,1.85,3.78,2.42,2.12,3.33,1.81,1.58,3.17,12.30,34.50,5.03,3.74,7.04,30.50,13.05,5.39,1841
2025-03-16,14:30:00,İTA A,1,Venezia,0-0,Napoli,0-0,6.27,3.76,1.31,1.57,1.82,2.01,1.44,2.58,1.25,2.87,1.19,1.73,,,1.47,1.33,0,6.55,2.08,1.80,5.70,2.39,1.68,1.71,1.66,11.55,20.40,26.00,12.60,5.10,3.71,34.50,17.70,1.87,1841
2025-03-15,22:45:00,İTA A,1,Torino,1-0,Empoli,0-0,1.67,2.98,3.92,1.49,1.93,1.79,1.59,2.39,1.30,2.70,1.23,,1.08,1.40,0,1.42,1.29,2.25,1.91,4.54,2.07,2.21,3.92,1.75,1.62,2.53,13.75,34.50,4.33,4.19,8.31,27.50,15.15,6.94,1841
2025-03-15,20:00:00,İTA A,1,AC Milan,2-1,Como,0-1,1.58,3.39,3.85,1.93,1.50,1.48,1.95,3.02,1.16,3.90,1.08,,,1.46,0,1.31,1.36,2.05,2.16,4.20,1.92,2.51,3.73,1.74,1.63,2.30,13.05,34.50,4.53,5.34,8.89,21.70,14.25,6.57,1841
2025-03-15,17:00:00,İTA A,1,Monza,1-1,Parma,0-0,2.68,2.86,2.14,1.65,1.72,1.54,1.86,2.60,1.24,3.16,1.15,1.22,1.09,1.12,1.18,1.40,1.11,3.24,1.96,2.70,2.90,2.28,2.47,1.78,1.60,4.40,12.55,27.50,6.38,4.34,5.40,31.50,12.20,3.38,1841
2025-03-15,17:00:00,İTA A,1,Udinese,0-1,Hellas Verona,0-0,1.56,3.12,4.40,1.48,1.95,1.86,1.54,2.40,1.30,2.67,1.23,,1.06,1.48,0,1.41,1.32,2.13,1.93,5.01,1.96,2.23,4.31,1.74,1.63,2.32,14.60,34.50,4.10,4.33,9.15,27.00,16.30,7.90,1841
2025-03-14,22:45:00,İTA A,1,Genoa,2-1,Lecce,2-0,1.85,2.65,3.72,1.35,2.23,1.90,1.51,2.18,1.37,2.35,1.31,,1.12,1.31,0,1.49,1.23,2.47,1.79,4.43,2.28,2.06,3.81,1.80,1.58,2.85,13.25,34.50,4.57,3.59,7.82,31.50,14.45,6.58,1841
2025-03-10,22:45:00,İTA A,1,Lazio,1-1,Udinese,1-1,1.59,3.13,4.17,1.62,1.75,1.67,1.70,2.62,1.24,3.08,1.16,,1.06,1.45,0,1.37,1.33,2.11,2.01,4.59,1.98,2.32,3.99,1.76,1.62,2.35,13.35,34.50,4.36,4.57,8.98,25.00,14.85,7.24,1840
2025-03-09,22:45:00,İTA A,1,Juventus,0-4,Atalanta,0-1,2.42,2.71,2.47,1.50,1.93,1.65,1.72,2.39,1.30,2.77,1.21,1.15,1.12,1.16,1.13,1.44,1.14,3.04,1.87,3.09,2.73,2.17,2.77,1.79,1.59,3.93,12.50,32.00,5.74,3.93,5.83,31.50,12.55,4.02,1840
2025-03-09,20:00:00,İTA A,1,Empoli,0-1,AS Roma,0-1,3.45,2.87,1.82,1.53,1.87,1.68,1.69,2.45,1.28,2.84,1.20,1.33,1.09,,1.25,1.42,1.05,4.03,1.92,2.38,3.52,2.22,2.20,1.78,1.60,5.94,13.80,27.50,7.62,4.16,4.68,34.50,12.75,2.78,1840
2025-03-09,17:00:00,İTA A,1,Napoli,2-1,Fiorentina,1-0,1.39,3.40,5.71,1.51,1.92,1.99,1.46,2.49,1.27,2.72,1.22,,,1.63,0,1.37,1.42,1.90,2.01,6.09,1.79,2.28,5.24,1.73,1.64,2.00,16.10,34.50,3.87,4.62,11.50,27.50,18.55,10.45,1840
2025-03-09,14:30:00,İTA A,1,Hellas Verona,1-2,Bologna,0-1,4.71,3.08,1.53,1.45,2.00,1.92,1.50,2.37,1.30,2.60,1.24,1.50,1.06,,1.34,1.41,0,5.28,1.93,2.08,4.53,2.21,1.94,1.75,1.62,8.50,16.60,28.00,9.67,4.22,4.09,34.50,14.65,2.26,1840
2025-03-08,22:45:00,İTA A,1,Inter,3-2,Monza,1-2,,7.18,16.65,2.30,1.33,2.22,1.36,3.69,1.09,4.80,,,,2.47,0,1.13,2.06,1.31,2.90,12.45,1.25,3.32,11.50,1.68,1.69,1.28,31.00,34.50,3.64,9.85,33.00,26.50,34.50,31.50,1840
2025-03-08,20:00:00,İTA A,1,Lecce,2-3,AC Milan,1-0,3.96,3.18,1.61,1.70,1.66,1.60,1.78,2.71,1.22,3.29,1.13,1.44,1.06,,1.33,1.36,0,4.39,2.05,2.12,3.84,2.37,1.98,1.75,1.62,6.87,14.55,23.85,8.81,4.76,4.44,34.50,13.15,2.38,1840
2025-03-08,17:00:00,İTA A,1,Como,1-1,Venezia,0-0,1.43,3.43,5.16,1.65,1.72,1.76,1.61,2.70,1.23,3.14,1.15,,,1.59,0,1.33,1.42,1.90,2.10,5.43,1.79,2.39,4.73,1.73,1.64,2.03,14.70,34.50,4.08,4.94,10.95,24.70,16.85,9.24,1840
2025-03-08,17:00:00,İTA A,1,Parma,2-2,Torino,0-1,2.95,2.81,2.03,1.51,1.92,1.67,1.69,2.39,1.30,2.76,1.21,1.25,1.10,1.09,1.19,1.44,1.09,3.61,1.88,2.64,3.17,2.20,2.40,1.77,1.60,5.00,13.35,28.50,6.65,4.04,5.00,34.50,12.80,3.20,1840
2025-03-07,22:45:00,İTA A,1,Cagliari,1-1,Genoa,1-0,2.21,2.58,2.87,1.36,2.21,1.83,1.56,2.16,1.37,2.37,1.30,1.09,1.14,1.20,1.09,1.51,1.16,2.90,1.77,3.60,2.61,2.06,3.15,1.80,1.58,3.57,12.95,34.50,5.19,3.55,6.32,34.00,13.35,4.88,1840
2025-03-03,22:45:00,İTA A,1,Juventus,2-0,Hellas Verona,0-0,1.17,4.56,8.41,1.72,1.65,2.07,1.42,2.86,1.19,3.29,1.13,,,1.98,0,1.26,1.63,1.60,2.28,7.99,1.51,2.62,7.08,1.69,1.68,1.60,20.85,34.50,3.58,6.19,16.65,25.00,24.70,15.65,1839
2025-03-02,22:45:00,İTA A,1,AC Milan,1-2,Lazio,0-1,1.89,3.03,3.05,1.84,1.55,1.44,2.01,2.88,1.19,3.70,1.09,1.08,1.08,1.30,1.09,1.35,1.25,2.37,2.08,3.49,2.21,2.40,3.13,1.77,1.60,2.85,11.90,32.00,5.12,4.79,7.34,23.85,12.60,5.04,1839
2025-03-02,20:00:00,İTA A,1,AS Roma,2-1,Como,0-1,1.79,2.97,3.44,1.53,1.86,1.69,1.67,2.45,1.28,2.84,1.20,,1.09,1.35,1.05,1.42,1.25,2.37,1.92,4.07,2.17,2.25,3.54,1.75,1.62,2.74,13.30,34.50,4.55,4.28,7.54,27.00,14.30,5.96,1839
2025-03-02,17:00:00,İTA A,1,Bologna,2-1,Cagliari,0-1,1.51,3.18,4.69,1.52,1.88,1.83,1.56,2.49,1.27,2.79,1.21,,1.05,1.51,0,1.38,1.36,2.04,1.98,5.18,1.91,2.27,4.47,1.74,1.63,2.22,14.50,34.50,4.11,4.45,9.80,26.50,16.35,8.41,1839
2025-03-02,17:00:00,İTA A,1,Genoa,1-1,Empoli,0-1,1.70,2.89,3.96,1.44,2.03,1.84,1.55,2.32,1.32,2.57,1.25,,1.09,1.39,0,1.44,1.27,2.28,1.87,4.61,2.11,2.16,3.96,1.77,1.61,2.58,13.65,34.50,4.35,3.99,8.31,28.50,15.10,7.04,1839
2025-03-02,14:30:00,İTA A,1,Monza,0-2,Torino,0-1,3.88,2.94,1.70,1.46,1.99,1.81,1.58,2.35,1.31,2.63,1.23,1.39,1.09,,1.27,1.44,0,4.53,1.88,2.28,3.90,2.20,2.10,1.76,1.62,6.87,15.15,28.00,8.18,4.10,4.33,34.50,13.80,2.58,1839
2025-03-01,22:45:00,İTA A,1,Udinese,1-0,Parma,1-0,1.67,3.17,3.66,1.73,1.64,1.56,1.83,2.75,1.22,3.39,1.12,,1.06,1.40,1.05,1.36,1.30,2.18,2.06,4.12,2.03,2.39,3.62,1.75,1.62,2.49,12.95,34.50,4.56,4.81,8.27,23.85,14.10,6.27,1839
2025-03-01,20:00:00,İTA A,1,Napoli,1-1,Inter,0-1,2.73,2.69,2.22,1.50,1.93,1.65,1.72,2.39,1.30,2.77,1.21,1.20,1.12,1.11,1.16,1.44,1.10,3.33,1.87,2.82,2.97,2.17,2.56,1.80,1.58,4.52,12.55,30.50,6.33,3.90,5.43,34.50,12.25,3.54,1839
2025-03-01,17:00:00,İTA A,1,Atalanta,0-0,Venezia,0-0,1.07,6.20,11.45,2.35,1.31,1.87,1.52,3.73,1.09,4.94,,,,2.28,0,1.16,1.91,1.39,2.77,9.28,1.32,3.18,8.55,1.68,1.69,1.37,24.70,34.50,3.74,9.07,23.85,22.55,29.00,21.00,1839
2025-02-28,22:45:00,İTA A,1,Fiorentina,1-0,Lecce,1-0,1.66,2.93,4.07,1.41,2.09,1.91,1.51,2.27,1.34,2.48,1.28,,1.09,1.41,0,1.44,1.28,2.28,1.86,4.79,2.08,2.15,4.10,1.75,1.62,2.53,14.30,34.50,4.21,3.99,8.41,29.00,15.85,7.30,1839
2025-02-27,22:45:00,İTA A,1,Bologna,2-1,AC Milan,0-1,2.49,2.84,2.29,1.60,1.77,1.57,1.82,2.54,1.26,3.05,1.16,1.18,1.10,1.15,1.16,1.41,1.13,3.09,1.93,2.88,2.77,2.26,2.60,1.77,1.60,4.07,12.55,29.00,5.99,4.26,5.61,30.50,12.40,3.67,1839
2025-02-24,22:45:00,İTA A,1,AS Roma,4-0,Monza,2-0,1.12,5.21,9.93,1.91,1.51,2.05,1.43,3.14,1.15,3.77,1.09,,,2.12,0,1.22,1.74,1.50,2.46,8.84,1.42,2.82,7.92,1.68,1.68,1.48,23.00,34.50,3.59,7.18,19.80,24.30,27.00,18.50,1838
2025-02-23,22:45:00,İTA A,1,Cagliari,0-1,Juventus,0-1,3.92,3.03,1.65,1.53,1.87,1.74,1.63,2.46,1.28,2.82,1.20,1.41,1.08,,1.30,1.40,0,4.52,1.93,2.22,3.90,2.25,2.05,1.75,1.62,6.92,15.00,26.50,8.41,4.32,4.35,34.50,13.60,2.49,1838
2025-02-23,20:00:00,İTA A,1,Empoli,0-5,Atalanta,0-3,5.47,4.04,1.32,1.93,1.49,1.64,1.73,3.09,1.16,3.86,1.08,1.72,,,1.51,1.27,0,5.55,2.28,1.76,4.94,2.63,1.65,1.70,1.67,9.67,18.15,21.30,11.90,6.11,3.98,34.50,16.05,1.85,1838
2025-02-23,17:00:00,İTA A,1,Hellas Verona,1-0,Fiorentina,0-0,3.33,2.94,1.82,1.51,1.91,1.72,1.65,2.40,1.30,2.75,1.22,1.32,1.09,1.05,1.23,1.43,1.06,4.01,1.89,2.44,3.48,2.22,2.21,1.75,1.62,5.78,14.30,27.50,7.29,4.20,4.59,34.50,13.40,2.83,1838
2025-02-23,14:30:00,İTA A,1,Como,2-1,Napoli,1-1,3.05,2.71,2.03,1.45,2.00,1.72,1.65,2.32,1.32,2.63,1.24,1.25,1.11,1.08,1.19,1.45,1.08,3.72,1.85,2.65,3.26,2.14,2.42,1.79,1.59,5.21,13.35,30.00,6.79,3.85,4.97,34.50,12.70,3.19,1838
2025-02-22,22:45:00,İTA A,1,Inter,1-0,Genoa,0-0,1.15,4.87,9.10,1.81,1.57,2.05,1.43,3.01,1.16,3.53,1.10,,,2.05,0,1.23,1.69,1.54,2.38,8.36,1.46,2.72,7.45,1.69,1.68,1.54,21.65,34.50,3.60,6.68,18.15,24.70,25.50,16.95,1838
2025-02-22,20:00:00,İTA A,1,Torino,2-1,AC Milan,1-0,3.49,3.15,1.72,1.68,1.68,1.58,1.79,2.67,1.23,3.24,1.14,1.38,1.07,,1.29,1.37,1.05,4.03,2.01,2.26,3.54,2.35,2.07,1.74,1.63,5.99,14.20,24.30,7.86,4.72,4.55,34.50,13.20,2.59,1838
2025-02-22,17:00:00,İTA A,1,Parma,2-0,Bologna,1-0,4.09,3.26,1.57,1.67,1.70,1.65,1.72,2.68,1.23,3.19,1.15,1.47,1.05,,1.34,1.36,0,4.55,2.04,2.09,3.98,2.37,1.94,1.73,1.64,7.15,15.20,23.85,8.94,4.81,4.30,34.50,13.75,2.32,1838
2025-02-22,17:00:00,İTA A,1,Venezia,0-0,Lazio,0-0,4.93,3.59,1.42,1.71,1.66,1.72,1.65,2.76,1.21,3.26,1.14,1.60,,,1.42,1.33,0,5.26,2.11,1.91,4.61,2.44,1.78,1.72,1.65,8.76,17.15,23.40,10.50,5.21,4.02,34.50,15.20,2.04,1838
2025-02-21,22:45:00,İTA A,1,Lecce,0-1,Udinese,0-1,2.63,2.65,2.32,1.43,2.05,1.72,1.65,2.28,1.33,2.57,1.25,1.18,1.12,1.12,1.15,1.47,1.11,3.30,1.82,2.98,2.93,2.12,2.67,1.79,1.58,4.37,12.90,32.50,6.02,3.76,5.47,34.50,12.65,3.76,1838
2025-02-17,22:45:00,İTA A,1,Genoa,2-0,Venezia,0-0,1.61,2.98,4.31,1.42,2.07,1.93,1.50,2.29,1.33,2.50,1.27,,1.08,1.44,0,1.44,1.30,2.20,1.87,5.00,2.03,2.16,4.28,1.75,1.62,2.42,14.55,34.50,4.14,4.05,8.85,28.50,16.20,7.77,1837
2025-02-16,22:45:00,İTA A,1,Juventus,1-0,Inter,0-0,3.36,2.89,1.84,1.55,1.84,1.65,1.72,2.48,1.28,2.90,1.18,1.32,1.09,1.05,1.24,1.41,1.06,3.94,1.93,2.41,3.45,2.24,2.21,1.77,1.60,5.76,13.65,27.00,7.49,4.21,4.74,34.50,12.70,2.82,1837
2025-02-16,20:00:00,İTA A,1,Parma,0-1,AS Roma,0-1,3.20,2.98,1.86,1.79,1.59,1.48,1.96,2.82,1.20,3.56,1.10,1.31,1.09,1.06,1.26,1.36,1.08,3.64,2.06,2.34,3.24,2.37,2.19,1.78,1.59,5.34,12.65,24.30,7.59,4.65,5.03,34.00,11.85,2.78,1837
2025-02-16,17:00:00,İTA A,1,Monza,0-0,Lecce,0-0,2.49,2.68,2.42,1.39,2.13,1.79,1.59,2.21,1.36,2.46,1.28,1.16,1.12,1.15,1.12,1.49,1.12,3.21,1.79,3.14,2.84,2.10,2.77,1.78,1.60,4.14,13.35,34.50,5.65,3.72,5.53,34.50,13.30,4.00,1837
2025-02-16,17:00:00,İTA A,1,Udinese,3-0,Empoli,1-0,1.68,3.01,3.82,1.51,1.89,1.74,1.63,2.43,1.29,2.79,1.21,,1.08,1.40,0,1.41,1.29,2.26,1.93,4.44,2.07,2.24,3.84,1.75,1.62,2.55,13.60,34.50,4.36,4.28,8.20,26.50,14.90,6.73,1837
2025-02-16,14:30:00,İTA A,1,Fiorentina,0-2,Como,0-1,2.11,2.79,2.80,1.54,1.86,1.62,1.75,2.45,1.28,2.88,1.19,1.10,1.10,1.23,1.09,1.43,1.18,2.70,1.90,3.41,2.46,2.21,3.03,1.78,1.60,3.34,12.45,34.50,5.22,4.10,6.47,28.50,12.90,4.68,1837
2025-02-15,22:45:00,İTA A,1,AC Milan,1-0,Hellas Verona,0-0,1.19,4.75,7.30,2.07,1.42,1.72,1.65,3.33,1.13,4.23,1.05,,,1.94,0,1.23,1.65,1.58,2.45,6.79,1.50,2.82,6.13,1.69,1.68,1.60,18.75,34.50,3.82,7.10,15.55,21.20,21.60,13.10,1837
2025-02-15,20:00:00,İTA A,1,Lazio,2-2,Napoli,1-1,2.19,2.69,2.78,1.44,2.01,1.71,1.65,2.31,1.32,2.62,1.24,1.10,1.12,1.21,1.09,1.46,1.16,2.83,1.84,3.45,2.56,2.14,3.05,1.79,1.59,3.50,12.60,34.50,5.26,3.82,6.32,31.00,13.00,4.68,1837
2025-02-15,17:00:00,İTA A,1,Atalanta,0-0,Cagliari,0-0,1.35,3.90,5.22,1.86,1.53,1.65,1.72,2.98,1.17,3.68,1.09,,,1.68,0,1.29,1.47,1.81,2.22,5.40,1.69,2.57,4.80,1.70,1.66,1.91,15.75,34.50,3.99,5.83,11.30,21.70,17.75,9.24,1837
2025-02-14,22:45:00,İTA A,1,Bologna,3-2,Torino,1-1,1.56,2.99,4.73,1.37,2.16,2.04,1.44,2.25,1.35,2.40,1.30,,1.07,1.48,0,1.44,1.31,2.14,1.86,5.43,1.99,2.14,4.63,1.75,1.62,2.32,15.15,34.50,4.03,3.98,9.54,30.00,17.10,8.64,1837
2025-02-10,22:45:00,İTA A,1,Inter,2-1,Fiorentina,1-1,1.30,4.09,5.72,1.86,1.54,1.71,1.65,2.99,1.17,3.65,1.09,,,1.75,0,1.28,1.51,1.75,2.25,5.81,1.64,2.60,5.16,1.69,1.67,1.83,16.70,34.50,3.89,6.02,12.25,22.10,18.95,10.25,1836
2025-02-09,22:45:00,İTA A,1,Napoli,1-1,Udinese,1-1,1.29,3.93,6.47,1.64,1.73,1.95,1.48,2.70,1.23,3.07,1.16,,,1.78,0,1.31,1.51,1.75,2.14,6.60,1.65,2.47,5.78,1.70,1.66,1.80,17.80,34.50,3.72,5.42,13.10,24.70,20.55,11.90,1836
2025-02-09,20:00:00,İTA A,1,Lecce,0-0,Bologna,0-0,3.96,2.91,1.69,1.43,2.06,1.86,1.53,2.29,1.33,2.53,1.26,1.39,1.09,,1.27,1.44,0,4.65,1.86,2.29,3.99,2.16,2.11,1.76,1.61,7.06,15.35,28.50,8.26,3.99,4.29,34.50,13.90,2.58,1836
2025-02-09,17:00:00,İTA A,1,Cagliari,2-1,Parma,0-0,1.70,3.21,3.48,1.86,1.54,1.48,1.95,2.91,1.18,3.72,1.09,,1.06,1.39,1.06,1.33,1.30,2.19,2.11,3.91,2.04,2.44,3.47,1.75,1.62,2.52,12.60,34.50,4.70,5.03,8.13,22.55,13.60,5.90,1836
2025-02-09,17:00:00,İTA A,1,Lazio,5-1,Monza,1-0,1.14,5.13,8.69,2.06,1.43,1.84,1.55,3.33,1.13,4.17,1.05,,,2.07,0,1.21,1.72,1.51,2.50,7.78,1.44,2.87,7.04,1.68,1.68,1.52,20.85,34.50,3.72,7.43,18.05,22.10,24.30,15.85,1836
2025-02-09,14:30:00,İTA A,1,Venezia,0-1,AS Roma,0-0,3.87,3.27,1.60,1.80,1.58,1.53,1.86,2.85,1.19,3.58,1.10,1.44,1.05,,1.34,1.33,0,4.26,2.10,2.09,3.75,2.44,1.95,1.74,1.63,6.65,14.35,23.00,8.76,5.03,4.49,34.50,13.05,2.35,1836
